explanation,image_name,deteriation_i,original_predicted_class_current_prob
LIME,00724_congested.jpg,1,0.625468373299
LIME,00724_congested.jpg,2,0.617475926876
LIME,00724_congested.jpg,3,0.607627093792
LIME,00724_congested.jpg,4,0.584767043591
LIME,00724_congested.jpg,5,0.573052227497
LIME,00724_congested.jpg,6,0.542485594749
LIME,00724_congested.jpg,7,0.531969547272
LIME,00724_congested.jpg,8,0.520857691765
LIME,00724_congested.jpg,9,0.499266773462
LIME,00724_congested.jpg,10,0.502875804901
LIME,00724_congested.jpg,11,0.494630426168
LIME,00724_congested.jpg,12,0.480314165354
LIME,00724_congested.jpg,13,0.463499367237
LIME,00724_congested.jpg,14,0.465873271227
LIME,00724_congested.jpg,15,0.470605969429
LIME,00724_congested.jpg,16,0.449731945992
LIME,00724_congested.jpg,17,0.436014086008
LIME,00724_congested.jpg,18,0.459666669369
LIME,00724_congested.jpg,19,0.464292824268
LIME,00724_congested.jpg,20,0.476713895798
LIME,00724_congested.jpg,21,0.478483229876
LIME,00724_congested.jpg,22,0.488575428724
LIME,00724_congested.jpg,23,0.464818269014
LIME,00724_congested.jpg,24,0.46750164032
LIME,00724_congested.jpg,25,0.464885264635
LIME,00724_congested.jpg,26,0.468491643667
LIME,00724_congested.jpg,27,0.462572336197
LIME,00724_congested.jpg,28,0.4480727911
LIME,00724_congested.jpg,29,0.450299263
LIME,00724_congested.jpg,30,0.444181501865
LIME,00724_congested.jpg,31,0.436860561371
LIME,00724_congested.jpg,32,0.448012918234
LIME,00724_congested.jpg,33,0.454428881407
LIME,00724_congested.jpg,34,0.454523831606
LIME,00724_congested.jpg,35,0.437444478273
LIME,00724_congested.jpg,36,0.441783279181
LIME,00724_congested.jpg,37,0.426136314869
LIME,00724_congested.jpg,38,0.449240028858
LIME,00724_congested.jpg,39,0.481203854084
LIME,00724_congested.jpg,40,0.484440147877
LIME,00724_congested.jpg,41,0.49878436327
LIME,00724_congested.jpg,42,0.50483506918
LIME,00724_congested.jpg,43,0.501830160618
LIME,00724_congested.jpg,44,0.504949510098
LIME,00724_congested.jpg,45,0.506213605404
LIME,00724_congested.jpg,46,0.555792629719
LIME,00724_congested.jpg,47,0.554848909378
LIME,00724_congested.jpg,48,0.512301385403
LIME,00724_congested.jpg,49,0.524497568607
LIME,00724_congested.jpg,50,0.52104473114
LIME,01762_non-congested.jpg,1,0.590386033058
LIME,01762_non-congested.jpg,2,0.58263027668
LIME,01762_non-congested.jpg,3,0.591087639332
LIME,01762_non-congested.jpg,4,0.594497025013
LIME,01762_non-congested.jpg,5,0.60556769371
LIME,01762_non-congested.jpg,6,0.603985667229
LIME,01762_non-congested.jpg,7,0.610240340233
LIME,01762_non-congested.jpg,8,0.614370286465
LIME,01762_non-congested.jpg,9,0.617750108242
LIME,01762_non-congested.jpg,10,0.616846501827
LIME,01762_non-congested.jpg,11,0.622411310673
LIME,01762_non-congested.jpg,12,0.611568331718
LIME,01762_non-congested.jpg,13,0.606331467628
LIME,01762_non-congested.jpg,14,0.612691164017
LIME,01762_non-congested.jpg,15,0.615626037121
LIME,01762_non-congested.jpg,16,0.621231019497
LIME,01762_non-congested.jpg,17,0.645779848099
LIME,01762_non-congested.jpg,18,0.626286685467
LIME,01762_non-congested.jpg,19,0.635366201401
LIME,01762_non-congested.jpg,20,0.634805560112
LIME,01762_non-congested.jpg,21,0.635011911392
LIME,01762_non-congested.jpg,22,0.649324536324
LIME,01762_non-congested.jpg,23,0.628832757473
LIME,01762_non-congested.jpg,24,0.624396920204
LIME,01762_non-congested.jpg,25,0.583187580109
LIME,01762_non-congested.jpg,26,0.564306259155
LIME,01762_non-congested.jpg,27,0.495600432158
LIME,01762_non-congested.jpg,28,0.493485242128
LIME,01762_non-congested.jpg,29,0.506184458733
LIME,01762_non-congested.jpg,30,0.486728668213
LIME,01762_non-congested.jpg,31,0.470571249723
LIME,01762_non-congested.jpg,32,0.464276075363
LIME,01762_non-congested.jpg,33,0.478632926941
LIME,01762_non-congested.jpg,34,0.47718128562
LIME,01762_non-congested.jpg,35,0.482079952955
LIME,01762_non-congested.jpg,36,0.471030682325
LIME,01762_non-congested.jpg,37,0.492918670177
LIME,01762_non-congested.jpg,38,0.489856541157
LIME,01762_non-congested.jpg,39,0.474240958691
LIME,01762_non-congested.jpg,40,0.476470679045
LIME,01762_non-congested.jpg,41,0.482286423445
LIME,01762_non-congested.jpg,42,0.501633405685
LIME,01762_non-congested.jpg,43,0.461268991232
LIME,01762_non-congested.jpg,44,0.449177384377
LIME,01762_non-congested.jpg,45,0.449693441391
LIME,01762_non-congested.jpg,46,0.448586702347
LIME,01762_non-congested.jpg,47,0.485890448093
LIME,01762_non-congested.jpg,48,0.459029555321
LIME,01762_non-congested.jpg,49,0.468702286482
LIME,01762_non-congested.jpg,50,0.452717065811
LIME,00435_congested.jpg,1,0.492418467999
LIME,00435_congested.jpg,2,0.492998123169
LIME,00435_congested.jpg,3,0.466478437185
LIME,00435_congested.jpg,4,0.473859548569
LIME,00435_congested.jpg,5,0.458821862936
LIME,00435_congested.jpg,6,0.465340107679
LIME,00435_congested.jpg,7,0.462475150824
LIME,00435_congested.jpg,8,0.473846197128
LIME,00435_congested.jpg,9,0.478572130203
LIME,00435_congested.jpg,10,0.454715847969
LIME,00435_congested.jpg,11,0.46174043417
LIME,00435_congested.jpg,12,0.442509710789
LIME,00435_congested.jpg,13,0.455775350332
LIME,00435_congested.jpg,14,0.441820830107
LIME,00435_congested.jpg,15,0.443202346563
LIME,00435_congested.jpg,16,0.432412862778
LIME,00435_congested.jpg,17,0.435716092587
LIME,00435_congested.jpg,18,0.445685625076
LIME,00435_congested.jpg,19,0.46237796545
LIME,00435_congested.jpg,20,0.455657213926
LIME,00435_congested.jpg,21,0.437733650208
LIME,00435_congested.jpg,22,0.426974982023
LIME,00435_congested.jpg,23,0.456412911415
LIME,00435_congested.jpg,24,0.47227191925
LIME,00435_congested.jpg,25,0.442222803831
LIME,00435_congested.jpg,26,0.44917345047
LIME,00435_congested.jpg,27,0.445824295282
LIME,00435_congested.jpg,28,0.448368340731
LIME,00435_congested.jpg,29,0.448656976223
LIME,00435_congested.jpg,30,0.479644954205
LIME,00435_congested.jpg,31,0.506585657597
LIME,00435_congested.jpg,32,0.528447270393
LIME,00435_congested.jpg,33,0.528342008591
LIME,00435_congested.jpg,34,0.520167052746
LIME,00435_congested.jpg,35,0.519288957119
LIME,00435_congested.jpg,36,0.535200119019
LIME,00435_congested.jpg,37,0.538957715034
LIME,00435_congested.jpg,38,0.520680069923
LIME,00435_congested.jpg,39,0.500549793243
LIME,00435_congested.jpg,40,0.531467199326
LIME,00435_congested.jpg,41,0.527650237083
LIME,00435_congested.jpg,42,0.515971720219
LIME,00435_congested.jpg,43,0.519498229027
LIME,00435_congested.jpg,44,0.518269121647
LIME,00435_congested.jpg,45,0.528636097908
LIME,00435_congested.jpg,46,0.525859594345
LIME,00435_congested.jpg,47,0.538196563721
LIME,00435_congested.jpg,48,0.533315777779
LIME,00435_congested.jpg,49,0.536539137363
LIME,00435_congested.jpg,50,0.555163502693
LIME,00960_non-congested.jpg,1,0.485827982426
LIME,00960_non-congested.jpg,2,0.47418743372
LIME,00960_non-congested.jpg,3,0.487392425537
LIME,00960_non-congested.jpg,4,0.498156309128
LIME,00960_non-congested.jpg,5,0.451759546995
LIME,00960_non-congested.jpg,6,0.448054730892
LIME,00960_non-congested.jpg,7,0.455573499203
LIME,00960_non-congested.jpg,8,0.468076616526
LIME,00960_non-congested.jpg,9,0.477494627237
LIME,00960_non-congested.jpg,10,0.480016201735
LIME,00960_non-congested.jpg,11,0.473131000996
LIME,00960_non-congested.jpg,12,0.476120948792
LIME,00960_non-congested.jpg,13,0.473167508841
LIME,00960_non-congested.jpg,14,0.462455034256
LIME,00960_non-congested.jpg,15,0.479713976383
LIME,00960_non-congested.jpg,16,0.485116869211
LIME,00960_non-congested.jpg,17,0.511575222015
LIME,00960_non-congested.jpg,18,0.517384231091
LIME,00960_non-congested.jpg,19,0.508959650993
LIME,00960_non-congested.jpg,20,0.502741098404
LIME,00960_non-congested.jpg,21,0.509691119194
LIME,00960_non-congested.jpg,22,0.495124489069
LIME,00960_non-congested.jpg,23,0.476591438055
LIME,00960_non-congested.jpg,24,0.463989466429
LIME,00960_non-congested.jpg,25,0.489545702934
LIME,00960_non-congested.jpg,26,0.46563693881
LIME,00960_non-congested.jpg,27,0.480966717005
LIME,00960_non-congested.jpg,28,0.480172991753
LIME,00960_non-congested.jpg,29,0.484335929155
LIME,00960_non-congested.jpg,30,0.489012032747
LIME,00960_non-congested.jpg,31,0.487223476171
LIME,00960_non-congested.jpg,32,0.504312098026
LIME,00960_non-congested.jpg,33,0.504079818726
LIME,00960_non-congested.jpg,34,0.46700039506
LIME,00960_non-congested.jpg,35,0.438923299313
LIME,00960_non-congested.jpg,36,0.461733877659
LIME,00960_non-congested.jpg,37,0.484197646379
LIME,00960_non-congested.jpg,38,0.469317406416
LIME,00960_non-congested.jpg,39,0.465534418821
LIME,00960_non-congested.jpg,40,0.472785592079
LIME,00960_non-congested.jpg,41,0.474801391363
LIME,00960_non-congested.jpg,42,0.442860096693
LIME,00960_non-congested.jpg,43,0.449739098549
LIME,00960_non-congested.jpg,44,0.48849400878
LIME,00960_non-congested.jpg,45,0.486573070288
LIME,00960_non-congested.jpg,46,0.465682387352
LIME,00960_non-congested.jpg,47,0.494241625071
LIME,00960_non-congested.jpg,48,0.481335788965
LIME,00960_non-congested.jpg,49,0.474727869034
LIME,00960_non-congested.jpg,50,0.458896160126
LIME,01977_non-congested.jpg,1,0.58417648077
LIME,01977_non-congested.jpg,2,0.567046284676
LIME,01977_non-congested.jpg,3,0.566505491734
LIME,01977_non-congested.jpg,4,0.579117000103
LIME,01977_non-congested.jpg,5,0.543855965137
LIME,01977_non-congested.jpg,6,0.54255181551
LIME,01977_non-congested.jpg,7,0.537115514278
LIME,01977_non-congested.jpg,8,0.573512077332
LIME,01977_non-congested.jpg,9,0.548318982124
LIME,01977_non-congested.jpg,10,0.51530700922
LIME,01977_non-congested.jpg,11,0.500353515148
LIME,01977_non-congested.jpg,12,0.485725492239
LIME,01977_non-congested.jpg,13,0.502747178078
LIME,01977_non-congested.jpg,14,0.488989293575
LIME,01977_non-congested.jpg,15,0.497226893902
LIME,01977_non-congested.jpg,16,0.502907991409
LIME,01977_non-congested.jpg,17,0.464392900467
LIME,01977_non-congested.jpg,18,0.456009209156
LIME,01977_non-congested.jpg,19,0.464653342962
LIME,01977_non-congested.jpg,20,0.461191296577
LIME,01977_non-congested.jpg,21,0.464916318655
LIME,01977_non-congested.jpg,22,0.455375492573
LIME,01977_non-congested.jpg,23,0.445776134729
LIME,01977_non-congested.jpg,24,0.435927271843
LIME,01977_non-congested.jpg,25,0.424235194921
LIME,01977_non-congested.jpg,26,0.463916838169
LIME,01977_non-congested.jpg,27,0.490566372871
LIME,01977_non-congested.jpg,28,0.478151023388
LIME,01977_non-congested.jpg,29,0.477321952581
LIME,01977_non-congested.jpg,30,0.467532098293
LIME,01977_non-congested.jpg,31,0.479453206062
LIME,01977_non-congested.jpg,32,0.4702950418
LIME,01977_non-congested.jpg,33,0.469668895006
LIME,01977_non-congested.jpg,34,0.478914558887
LIME,01977_non-congested.jpg,35,0.467285692692
LIME,01977_non-congested.jpg,36,0.477442085743
LIME,01977_non-congested.jpg,37,0.481195420027
LIME,01977_non-congested.jpg,38,0.499473452568
LIME,01977_non-congested.jpg,39,0.495103538036
LIME,01977_non-congested.jpg,40,0.506124317646
LIME,01977_non-congested.jpg,41,0.496847778559
LIME,01977_non-congested.jpg,42,0.486039489508
LIME,01977_non-congested.jpg,43,0.502428412437
LIME,01977_non-congested.jpg,44,0.496417343616
LIME,01977_non-congested.jpg,45,0.491314381361
LIME,01977_non-congested.jpg,46,0.478406131268
LIME,01977_non-congested.jpg,47,0.514954805374
LIME,01977_non-congested.jpg,48,0.522669017315
LIME,01977_non-congested.jpg,49,0.541107714176
LIME,01977_non-congested.jpg,50,0.535090208054
LIME,01198_non-congested.jpg,1,0.560684502125
LIME,01198_non-congested.jpg,2,0.563495159149
LIME,01198_non-congested.jpg,3,0.592795789242
LIME,01198_non-congested.jpg,4,0.594499230385
LIME,01198_non-congested.jpg,5,0.603177428246
LIME,01198_non-congested.jpg,6,0.601998150349
LIME,01198_non-congested.jpg,7,0.599827826023
LIME,01198_non-congested.jpg,8,0.598158538342
LIME,01198_non-congested.jpg,9,0.584434509277
LIME,01198_non-congested.jpg,10,0.581347107887
LIME,01198_non-congested.jpg,11,0.577884018421
LIME,01198_non-congested.jpg,12,0.585555255413
LIME,01198_non-congested.jpg,13,0.611979067326
LIME,01198_non-congested.jpg,14,0.570225894451
LIME,01198_non-congested.jpg,15,0.569031059742
LIME,01198_non-congested.jpg,16,0.546734690666
LIME,01198_non-congested.jpg,17,0.561623990536
LIME,01198_non-congested.jpg,18,0.572975099087
LIME,01198_non-congested.jpg,19,0.559827327728
LIME,01198_non-congested.jpg,20,0.558460474014
LIME,01198_non-congested.jpg,21,0.55068731308
LIME,01198_non-congested.jpg,22,0.556472420692
LIME,01198_non-congested.jpg,23,0.551417291164
LIME,01198_non-congested.jpg,24,0.536629855633
LIME,01198_non-congested.jpg,25,0.551320850849
LIME,01198_non-congested.jpg,26,0.529797077179
LIME,01198_non-congested.jpg,27,0.503680050373
LIME,01198_non-congested.jpg,28,0.513304054737
LIME,01198_non-congested.jpg,29,0.517659425735
LIME,01198_non-congested.jpg,30,0.522689700127
LIME,01198_non-congested.jpg,31,0.521785199642
LIME,01198_non-congested.jpg,32,0.498288601637
LIME,01198_non-congested.jpg,33,0.51840865612
LIME,01198_non-congested.jpg,34,0.504543244839
LIME,01198_non-congested.jpg,35,0.530358552933
LIME,01198_non-congested.jpg,36,0.534150421619
LIME,01198_non-congested.jpg,37,0.514157474041
LIME,01198_non-congested.jpg,38,0.473066091537
LIME,01198_non-congested.jpg,39,0.459351718426
LIME,01198_non-congested.jpg,40,0.463843822479
LIME,01198_non-congested.jpg,41,0.490596354008
LIME,01198_non-congested.jpg,42,0.46976685524
LIME,01198_non-congested.jpg,43,0.455500274897
LIME,01198_non-congested.jpg,44,0.43738541007
LIME,01198_non-congested.jpg,45,0.434267640114
LIME,01198_non-congested.jpg,46,0.470022261143
LIME,01198_non-congested.jpg,47,0.486173093319
LIME,01198_non-congested.jpg,48,0.471085906029
LIME,01198_non-congested.jpg,49,0.459097534418
LIME,01198_non-congested.jpg,50,0.457524687052
LIME,00368_congested.jpg,1,0.755864441395
LIME,00368_congested.jpg,2,0.734845995903
LIME,00368_congested.jpg,3,0.732773542404
LIME,00368_congested.jpg,4,0.731359124184
LIME,00368_congested.jpg,5,0.71121776104
LIME,00368_congested.jpg,6,0.717887163162
LIME,00368_congested.jpg,7,0.718909204006
LIME,00368_congested.jpg,8,0.724300205708
LIME,00368_congested.jpg,9,0.716501772404
LIME,00368_congested.jpg,10,0.717123985291
LIME,00368_congested.jpg,11,0.711270153522
LIME,00368_congested.jpg,12,0.71624571085
LIME,00368_congested.jpg,13,0.715800642967
LIME,00368_congested.jpg,14,0.703662574291
LIME,00368_congested.jpg,15,0.699641883373
LIME,00368_congested.jpg,16,0.686572134495
LIME,00368_congested.jpg,17,0.699540495872
LIME,00368_congested.jpg,18,0.705460369587
LIME,00368_congested.jpg,19,0.676748096943
LIME,00368_congested.jpg,20,0.675520300865
LIME,00368_congested.jpg,21,0.657824635506
LIME,00368_congested.jpg,22,0.656068742275
LIME,00368_congested.jpg,23,0.657350838184
LIME,00368_congested.jpg,24,0.655730187893
LIME,00368_congested.jpg,25,0.64925801754
LIME,00368_congested.jpg,26,0.638857424259
LIME,00368_congested.jpg,27,0.602396905422
LIME,00368_congested.jpg,28,0.602611601353
LIME,00368_congested.jpg,29,0.611528038979
LIME,00368_congested.jpg,30,0.574633896351
LIME,00368_congested.jpg,31,0.578310847282
LIME,00368_congested.jpg,32,0.572360932827
LIME,00368_congested.jpg,33,0.580957770348
LIME,00368_congested.jpg,34,0.582689344883
LIME,00368_congested.jpg,35,0.589543640614
LIME,00368_congested.jpg,36,0.578765392303
LIME,00368_congested.jpg,37,0.552260994911
LIME,00368_congested.jpg,38,0.558170258999
LIME,00368_congested.jpg,39,0.558777630329
LIME,00368_congested.jpg,40,0.555192410946
LIME,00368_congested.jpg,41,0.555300176144
LIME,00368_congested.jpg,42,0.534212172031
LIME,00368_congested.jpg,43,0.520002543926
LIME,00368_congested.jpg,44,0.524743556976
LIME,00368_congested.jpg,45,0.528266847134
LIME,00368_congested.jpg,46,0.521658241749
LIME,00368_congested.jpg,47,0.502982914448
LIME,00368_congested.jpg,48,0.512491822243
LIME,00368_congested.jpg,49,0.515094637871
LIME,00368_congested.jpg,50,0.55513381958
LIME,00035_congested.jpg,1,0.549202859402
LIME,00035_congested.jpg,2,0.554959118366
LIME,00035_congested.jpg,3,0.54631370306
LIME,00035_congested.jpg,4,0.554743945599
LIME,00035_congested.jpg,5,0.585827231407
LIME,00035_congested.jpg,6,0.564794838428
LIME,00035_congested.jpg,7,0.562000155449
LIME,00035_congested.jpg,8,0.558631658554
LIME,00035_congested.jpg,9,0.547408223152
LIME,00035_congested.jpg,10,0.535343945026
LIME,00035_congested.jpg,11,0.500284314156
LIME,00035_congested.jpg,12,0.495627313852
LIME,00035_congested.jpg,13,0.530683517456
LIME,00035_congested.jpg,14,0.506280720234
LIME,00035_congested.jpg,15,0.495857030153
LIME,00035_congested.jpg,16,0.484693318605
LIME,00035_congested.jpg,17,0.492177754641
LIME,00035_congested.jpg,18,0.486130356789
LIME,00035_congested.jpg,19,0.506856024265
LIME,00035_congested.jpg,20,0.530239701271
LIME,00035_congested.jpg,21,0.529058098793
LIME,00035_congested.jpg,22,0.515252053738
LIME,00035_congested.jpg,23,0.507418632507
LIME,00035_congested.jpg,24,0.517371237278
LIME,00035_congested.jpg,25,0.500735998154
LIME,00035_congested.jpg,26,0.495695412159
LIME,00035_congested.jpg,27,0.515861153603
LIME,00035_congested.jpg,28,0.547924041748
LIME,00035_congested.jpg,29,0.519569396973
LIME,00035_congested.jpg,30,0.509122610092
LIME,00035_congested.jpg,31,0.502220749855
LIME,00035_congested.jpg,32,0.511163890362
LIME,00035_congested.jpg,33,0.48058283329
LIME,00035_congested.jpg,34,0.495885491371
LIME,00035_congested.jpg,35,0.48691496253
LIME,00035_congested.jpg,36,0.48232910037
LIME,00035_congested.jpg,37,0.488242685795
LIME,00035_congested.jpg,38,0.496109575033
LIME,00035_congested.jpg,39,0.495512545109
LIME,00035_congested.jpg,40,0.507338225842
LIME,00035_congested.jpg,41,0.539616286755
LIME,00035_congested.jpg,42,0.543534219265
LIME,00035_congested.jpg,43,0.544416844845
LIME,00035_congested.jpg,44,0.535938858986
LIME,00035_congested.jpg,45,0.546069383621
LIME,00035_congested.jpg,46,0.5548183918
LIME,00035_congested.jpg,47,0.551555514336
LIME,00035_congested.jpg,48,0.54843556881
LIME,00035_congested.jpg,49,0.543317496777
LIME,00035_congested.jpg,50,0.53477537632
LIME,00612_congested.jpg,1,0.670363247395
LIME,00612_congested.jpg,2,0.663655459881
LIME,00612_congested.jpg,3,0.66905015707
LIME,00612_congested.jpg,4,0.666047334671
LIME,00612_congested.jpg,5,0.657059788704
LIME,00612_congested.jpg,6,0.643314838409
LIME,00612_congested.jpg,7,0.660933554173
LIME,00612_congested.jpg,8,0.65289413929
LIME,00612_congested.jpg,9,0.65743547678
LIME,00612_congested.jpg,10,0.64581990242
LIME,00612_congested.jpg,11,0.614591360092
LIME,00612_congested.jpg,12,0.595648884773
LIME,00612_congested.jpg,13,0.585936129093
LIME,00612_congested.jpg,14,0.588943779469
LIME,00612_congested.jpg,15,0.575841009617
LIME,00612_congested.jpg,16,0.580918848515
LIME,00612_congested.jpg,17,0.570849537849
LIME,00612_congested.jpg,18,0.56322914362
LIME,00612_congested.jpg,19,0.56178188324
LIME,00612_congested.jpg,20,0.539306998253
LIME,00612_congested.jpg,21,0.535836338997
LIME,00612_congested.jpg,22,0.542147576809
LIME,00612_congested.jpg,23,0.52731782198
LIME,00612_congested.jpg,24,0.53317540884
LIME,00612_congested.jpg,25,0.535840332508
LIME,00612_congested.jpg,26,0.528339862823
LIME,00612_congested.jpg,27,0.5276440382
LIME,00612_congested.jpg,28,0.528941988945
LIME,00612_congested.jpg,29,0.517063200474
LIME,00612_congested.jpg,30,0.5109192729
LIME,00612_congested.jpg,31,0.502098083496
LIME,00612_congested.jpg,32,0.486651062965
LIME,00612_congested.jpg,33,0.48664110899
LIME,00612_congested.jpg,34,0.484954327345
LIME,00612_congested.jpg,35,0.48926371336
LIME,00612_congested.jpg,36,0.511602699757
LIME,00612_congested.jpg,37,0.51011300087
LIME,00612_congested.jpg,38,0.499072700739
LIME,00612_congested.jpg,39,0.517373085022
LIME,00612_congested.jpg,40,0.523286640644
LIME,00612_congested.jpg,41,0.520587265491
